종목명,신문사,시간,제목,본문
핸디소프트,한국경제TV,2019.04.11. 오전 11:40,"핸디소프트, 전일 대비 약 5% 하락한 6,180원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


핸디소프트는 4월 11일 11시 38분 전일 대비 약 5% 하락한 6,180원에 거래되고 있다. 핸디소프트는 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 998억원으로 코스닥 상장기업 중 634위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


핸디소프트의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 부진한 편이었다. 최근 3개월 수익률은 -7.82%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -6.49% 하락하며 부진한 모멘텀을 이어가고 있다.
핸디소프트 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


핸디소프트는 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 핸디소프트는 상대적으로 재무안정성 측면에서 두각을 드러내고 있었다.

재무안정성 점수는 기업의 재무 구조가 얼마나 안정적인 상태인지를 나타낸다.

핸디소프트는 특히 당좌비율 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 745위를 기록하며 상위 37.54%에 위치했다. 업종별로는 280위를 기록하며 상위 46.42%에 위치했다.

그러나 기업의 이익 실현 정도를 나타내는 수익성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
핸디소프트,파이낸셜뉴스,2019.04.15. 오전 9:33,[fnRASSI]핸디소프트(220180) 전일대비 15.85% 상승,"현재 핸디소프트(220180)는 전일대비 15.85% 상승하여 7,530원 선에서 거래가 이루어지고 있다.

기관과 개인은 순매도, 외국인은 순매수(한달누적)
전일 외국인이 7,856주를 순매수했다. 4주간을 기준으로 보면 외국인이 초반에 동종목을 순매수한 이후에 기세를 이어가며 51,451주를 순매수한 반면, 기관은 매도 관점으로 접근하면서 24,685주를 순매도했고, 개인들도 매도쪽으로 방향을 잡으면서 46,194주를 순매도한 것으로 집계됐다.

퀀트 재무분석, 종합점수 10점으로 상승
지표
항목
값
종합점수
성장성
매출액증가율
0.05
4.69
자기자본증가율
-0.11
안정성
부채비율
86.16
7.48
유동비율
188.01
이익안정성
5.56
수익성
ROA
-18.79
0.81
ROE
-34.99
영업이익율
-13.15


핸디소프트의 퀀트 재무 점수는 12.98점으로 3개월 이전 9.4점보다 올랐다. 지난 분기에 비해 성장성 점수가 상승했다. 이는 매출액 증가율과 자기자본 증가율이 증가하였기 때문이다. 안정성 종합 점수는 부채비율 감소, 유동비율 증가, 그리고 실적 안정성 증가로 인해 상승했다. 수익성 측면에서 볼때 ROA, ROE, 영업이익률 모두 하락하여 이전보다 낮은 점수를 받았다.



'fnRASSI'는 금융 AI 전문기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다.

fnRASSI@fnnews.com fnRASSI

▶ 세상의 모든 골 때리는 이야기 'fn파스'
▶ 속보이는 연예뉴스 fn스타

※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지"
핸디소프트,한국경제TV,2019.04.15. 오전 9:36,"핸디소프트, 15% 급등... 전일 보다 950원 상승한 7,450원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


핸디소프트는 4월 15일 9시 36분 전일 대비 약 15% 급등한 7,450원에 거래되고 있다. 핸디소프트는 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 1,001억원으로 코스닥 상장기업 중 638위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


핸디소프트의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 부진한 편이었다. 최근 1개월 수익률은 -3.7%의 하락폭을 기록했다.
핸디소프트 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


핸디소프트는 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 핸디소프트는 상대적으로 추세지표 측면에서 두각을 드러내고 있었다.

추세 점수는 주가의 상승 모멘텀이 어느정도 인가를 나타낸다.

핸디소프트는 특히 장기추세 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 70위를 기록하며 상위 3.43%에 위치했다. 업종별로는 28위를 기록하며 상위 4.59%에 위치했다.

그러나 기업의 이익 실현 정도를 나타내는 수익성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
핸디소프트,파이낸셜뉴스,2019.04.15. 오후 1:08,[fnRASSI]핸디소프트(220180) 전일대비 17.08% 상승,"현재 핸디소프트(220180)는 전일대비 17.08% 상승하여 7,610원 선에서 거래가 이루어지고 있다.

상장주식수 대비 거래량은 1.05%로 적정수준
최근 한달간 핸디소프트의 상장주식수 대비 거래량을 비교해보니 일별 매매회전율이 1.05%로 집계됐다. 그리고 동기간 장중 저점과 고점의 차이인 일평균 주가변동률을 6.61%를 나타내고 있다.

퀀트 재무분석, 종합점수 10점으로 상승
지표
항목
값
종합점수
성장성
매출액증가율
0.05
4.69
자기자본증가율
-0.11
안정성
부채비율
86.16
7.48
유동비율
188.01
이익안정성
5.56
수익성
ROA
-18.79
0.81
ROE
-34.99
영업이익율
-13.15


핸디소프트의 퀀트 재무 점수는 12.98점으로 3개월 이전 9.4점보다 올랐다. 지난 분기에 비해 성장성 점수가 상승했다. 이는 매출액 증가율과 자기자본 증가율이 증가하였기 때문이다. 안정성 종합 점수는 부채비율 감소, 유동비율 증가, 그리고 실적 안정성 증가로 인해 상승했다. 수익성 측면에서 볼때 ROA, ROE, 영업이익률 모두 하락하여 이전보다 낮은 점수를 받았다.



'fnRASSI'는 금융 AI 전문기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다.

fnRASSI@fnnews.com fnRASSI

▶ 세상의 모든 골 때리는 이야기 'fn파스'
▶ 속보이는 연예뉴스 fn스타

※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지"
핸디소프트,한국경제TV,2019.04.16. 오전 9:31,"핸디소프트, 전일 대비 약 8% 하락한 7,200원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


핸디소프트는 4월 16일 9시 30분 전일 대비 약 8% 하락한 7,200원에 거래되고 있다. 핸디소프트는 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 1,206억원으로 코스닥 상장기업 중 538위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


핸디소프트의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 좋은 편에 속했다. 최근 6개월 수익률은 111.62%의 상승폭을 기록했다. 최근 1개월 수익률 또한 18.82% 상승하며 좋은 모멘텀을 보이고 있다.
핸디소프트 종목에 대한 투자자의 관심도는 굉장히 높은 편이다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


핸디소프트는 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 핸디소프트는 상대적으로 추세지표 측면에서 두각을 드러내고 있었다.

추세 점수는 주가의 상승 모멘텀이 어느정도 인가를 나타낸다.

핸디소프트는 특히 장기추세 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 22위를 기록하며 상위 1.04%에 위치했다. 업종별로는 10위를 기록하며 상위 1.53%에 위치했다.

그러나 기업의 이익 실현 정도를 나타내는 수익성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
핸디소프트,한국경제TV,2019.04.16. 오전 10:32,"핸디소프트, 11% 하락... 전일 보다 880원 내린 6,950원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


핸디소프트는 4월 16일 10시 31분 전일 대비 약 11% 급락한 6,950원에 거래되고 있다. 핸디소프트는 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 1,206억원으로 코스닥 상장기업 중 538위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


핸디소프트의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 좋은 편에 속했다. 최근 6개월 수익률은 111.62%의 상승폭을 기록했다. 최근 1개월 수익률 또한 18.82% 상승하며 좋은 모멘텀을 보이고 있다.
핸디소프트 종목에 대한 투자자의 관심도는 굉장히 높은 편이다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


핸디소프트는 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 핸디소프트는 상대적으로 추세지표 측면에서 두각을 드러내고 있었다.

추세 점수는 주가의 상승 모멘텀이 어느정도 인가를 나타낸다.

핸디소프트는 특히 장기추세 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 22위를 기록하며 상위 1.04%에 위치했다. 업종별로는 10위를 기록하며 상위 1.53%에 위치했다.

그러나 기업의 이익 실현 정도를 나타내는 수익성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
핸디소프트,이데일리,2019.04.17. 오전 9:29,"[특징주]핸디소프트, 300억 CB 납입 또연기..급락","[이데일리 김대웅 기자] 핸디소프트(220180)가 급락세다. 지난해 11월 발행을 결정한 300억원 규모의 전환사채(CB) 납입이 또다시 지연됐다는 소식에 영향을 받은 것으로 풀이된다.

17일 오전 9시 18분 현재 핸디소프트는 전일 대비 11.2% 내린 6250원에 거래되고 있다.

전일 장 마감 후 핸디소프트는 정정공시를 통해 2회차 CB의 납입일이 5월 15일로 변경됐다고 밝혔다. 당초 납입일은 4월 17일이었다. CB 발행 대상은 신성장파트너스다.

아울러 회사는 종속기업인 미토텍글로벌이 러시아 국영기업인 ‘Joint-stock company RUSNANO’가 보유한 ‘Limited Liability Company Mitotech’의 지분 6920주(지분율 32.32%)에 대한 지분 인수 계약을 4월 30일 이내에 체결할 예정이라고 밝혔다. 지분 인수 대금은 총 176억원이다.

김대웅 (daxiong@edaily.co.kr)

네이버 홈에서 ‘이데일리’ 기사 보려면 [구독하기▶]
꿀잼가득 [영상보기▶] , 청춘뉘우스~ [스냅타임▶]


＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
핸디소프트,한국경제TV,2019.04.17. 오전 9:33,"핸디소프트, 11% 하락... 전일 보다 770원 내린 6,270원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


핸디소프트는 4월 17일 9시 32분 전일 대비 약 11% 급락한 6,270원에 거래되고 있다. 핸디소프트는 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 1,084억원으로 코스닥 상장기업 중 597위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


핸디소프트의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 평범한 수준이었다. 최근 1개월 수익률이 6.83%, 3개월 수익률은 -6.13%, 6개월 수익률은 86.98%를 기록했다.
핸디소프트 종목에 대한 투자자의 관심도는 굉장히 높은 편이다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


핸디소프트는 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 핸디소프트는 상대적으로 추세지표 측면에서 두각을 드러내고 있었다.

추세 점수는 주가의 상승 모멘텀이 어느정도 인가를 나타낸다.

핸디소프트는 특히 장기추세 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 48위를 기록하며 상위 2.33%에 위치했다. 업종별로는 19위를 기록하며 상위 3.06%에 위치했다.

그러나 기업의 이익 실현 정도를 나타내는 수익성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
핸디소프트,한국경제TV,2019.04.22. 오후 2:39,"핸디소프트, 전일 대비 약 5% 상승한 6,230원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


핸디소프트는 4월 22일 14시 38분 전일 대비 약 5% 상승한 6,230원에 거래되고 있다. 핸디소프트는 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 911억원으로 코스닥 상장기업 중 688위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


핸디소프트의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 부진한 편이었다. 최근 3개월 수익률은 -27.66%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -9.63% 하락하며 부진한 모멘텀을 이어가고 있다.
핸디소프트 종목에 대한 투자자의 관심도는 높은 편에 속한다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


핸디소프트는 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 핸디소프트는 상대적으로 재무안정성 측면에서 두각을 드러내고 있었다.

재무안정성 점수는 기업의 재무 구조가 얼마나 안정적인 상태인지를 나타낸다.

핸디소프트는 특히 당좌비율 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 742위를 기록하며 상위 37.39%에 위치했다. 업종별로는 278위를 기록하며 상위 46.09%에 위치했다.

그러나 기업의 이익 실현 정도를 나타내는 수익성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
핸디소프트,한국경제TV,2019.05.02. 오전 10:37,"핸디소프트, 전일 대비 약 9% 하락한 5,040원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


핸디소프트는 5월 2일 10시 36분 전일 대비 약 9% 하락한 5,040원에 거래되고 있다. 핸디소프트는 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 851억원으로 코스닥 상장기업 중 715위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


핸디소프트의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 부진한 편이었다. 최근 3개월 수익률은 -39.21%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -11.82% 하락하며 부진한 모멘텀을 이어가고 있다.
핸디소프트 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


핸디소프트는 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 핸디소프트는 상대적으로 재무안정성 측면에서 두각을 드러내고 있었다.

재무안정성 점수는 기업의 재무 구조가 얼마나 안정적인 상태인지를 나타낸다.

핸디소프트는 특히 당좌비율 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 742위를 기록하며 상위 37.39%에 위치했다. 업종별로는 278위를 기록하며 상위 46.09%에 위치했다.

그러나 기업의 이익 실현 정도를 나타내는 수익성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
핸디소프트,한국경제TV,2019.05.02. 오전 10:40,"핸디소프트, 10% 하락... 전일 보다 575원 내린 4,985원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


핸디소프트는 5월 2일 10시 39분 전일 대비 약 10% 급락한 4,985원에 거래되고 있다. 핸디소프트는 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 851억원으로 코스닥 상장기업 중 715위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


핸디소프트의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 부진한 편이었다. 최근 3개월 수익률은 -39.21%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -11.82% 하락하며 부진한 모멘텀을 이어가고 있다.
핸디소프트 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


핸디소프트는 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 핸디소프트는 상대적으로 재무안정성 측면에서 두각을 드러내고 있었다.

재무안정성 점수는 기업의 재무 구조가 얼마나 안정적인 상태인지를 나타낸다.

핸디소프트는 특히 당좌비율 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 742위를 기록하며 상위 37.39%에 위치했다. 업종별로는 278위를 기록하며 상위 46.09%에 위치했다.

그러나 기업의 이익 실현 정도를 나타내는 수익성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
핸디소프트,한국경제TV,2019.06.07. 오후 2:45,"핸디소프트, 전일 대비 약 3% 상승한 4,410원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


핸디소프트는 6월 7일 14시 44분 전일 대비 약 3% 상승한 4,410원에 거래되고 있다. 핸디소프트는 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 662억원으로 코스닥 상장기업 중 866위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


핸디소프트의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 부진한 편이었다. 최근 3개월 수익률은 -40.88%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -14.74% 하락하며 부진한 모멘텀을 이어가고 있다.
핸디소프트 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


핸디소프트는 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 핸디소프트는 상대적으로 재무안정성 측면에서 두각을 드러내고 있었다.

재무안정성 점수는 기업의 재무 구조가 얼마나 안정적인 상태인지를 나타낸다.

핸디소프트는 특히 당좌비율 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 211위를 기록하며 상위 10.54%에 위치했다. 업종별로는 81위를 기록하며 상위 13.24%에 위치했다.

그러나 기업의 이익 실현 정도를 나타내는 수익성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
