종목명,신문사,시간,제목,본문
에이티세미콘,전자신문,2015.07.14. 오후 3:42,"에이티세미콘, 영업이익 245%↑당기순익도 흑전","[전자신문인터넷 이상원기자] 에이티세미콘의 상반기 영업이익이 245% 증가하며 사업체질 개선 효과를 톡톡히 보고 있는 것으로 알려졌다.

반도체 종합 후공정 전문업체인 에이티세미콘은 13일 잠정실적 공시를 통해 2015년 상반기 매출액 691억1000만원, 영업이익 35억5100만원, 당기순이익 50억 6900만원을 달성했다고 밝혔다.

전방산업 업황의 부진으로 매출액은 소폭 감소했나, 영업이익은 전년동기 대비 245%로 크게 증가한 것으로 분석됐다. 또 당기순이익도 매출대비 7.3%를 기록하며 흑자전환에 성공했다.

회사 측은 “지난해 초 합병 이후 회사가 지속적으로 노력해온 사업 체질개선 효과가 올해부터 본격적으로 나타나고 있다”며 “전방산업 업황이 다소 부진해 매출 진작이 다소 지연되고 있지만, 신규 고객을 확보하기 위해 끊임없는 노력하고 있으며, 새로운 성장동력을 확보하기 위한 신사업 추진 등의 성과도 향후 기대된다”고 설명했다.

에이티세미콘은 지난해 세미텍과의 합병으로 매출 규모의 증대와 수익기반 구축 등의 노력으로 적자구조를 탈피해 지난해 영업이익 흑자전환을 달성하는데 성공했으며, 올해 들어서는 더 높은 이익률을 달성하는데 성공하면서 주목 받고 있다.

한편, 상반기에 달성한 높은 이익률은 지분법 이익 반영으로 관계사인 에이티테크놀러지의 당기순이익도 개선시킬 것으로 예상된다.

에이티테크놀러지는 지난해 말 테스토피아와의 합병을 통해 신성장동력과 수익성을 확보해 13분기 만에 흑자전환을 달성한 바 있다. 또 재무구조 개선을 위한 무상감자와 유상증자의 절차를 진행시키며 경영정상화에 주력하고 있다.

전자신문인터넷 이상원기자 sllep@etnews.com
[네이버 뉴스스탠드에서 전자신문 뉴스를 구독하세요!!]
▶ 대한민국 최강 IT전문 뉴스 & 콘텐츠 포털 <전자신문>
▶ 생생한 IT 현장의 소식 <G밸리>, 스타일이 살아있는 자동차매거진 <RPM9>, 디지털세대의 Smart 쇼핑채널 <이버즈>, 미리 보는 환경에너지의 미래 <그린데일리>, IT비지니스의 코어 정보기술 trend <CIO BIZ>
[전자신문 앱 다운받기][전자신문 구독신청][광고문의]
[Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지]"
에이티세미콘,이데일리,2015.07.15. 오전 7:15,[표]에이티세미콘 등 코스닥 자사주 신청내역(15일),"[이데일리 증권부]



증권시장부 (stock@edaily.co.kr)


[종합 경제 뉴스 이데일리 모바일 웹][이데일리 TV][이데일리 ON][MP트래블러][마켓포인트][투자정보 앱 투자플러스][이데일리 창업]
＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
에이티세미콘,이데일리,2015.07.16. 오전 7:25,[표]에이티세미콘 등 코스닥 자사주 신청내역(16일),"[이데일리 증권부]



증권시장부 (stock@edaily.co.kr)


[종합 경제 뉴스 이데일리 모바일 웹][이데일리 TV][이데일리 ON][MP트래블러][마켓포인트][투자정보 앱 투자플러스][이데일리 창업]
＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
에이티세미콘,이데일리,2015.07.17. 오전 7:18,[표]에이티세미콘 등 코스닥 자사주 신청내역(17일),"[이데일리 증권부]



증권시장부 (stock@edaily.co.kr)


[종합 경제 뉴스 이데일리 모바일 웹][이데일리 TV][이데일리 ON][MP트래블러][마켓포인트][투자정보 앱 투자플러스][이데일리 창업]
＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
에이티세미콘,이데일리,2015.07.21. 오전 7:17,[표]에이티세미콘 등 코스닥 자사주 신청내역(21일),"[이데일리 증권부]



증권시장부 (stock@edaily.co.kr)


[종합 경제 뉴스 이데일리 모바일 웹][이데일리 TV][이데일리 ON][MP트래블러][마켓포인트][투자정보 앱 투자플러스][이데일리 창업]
＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
에이티세미콘,이데일리,2015.07.22. 오전 7:24,[표]에이티세미콘 등 코스닥 자사주 신청내역(22일),"[이데일리 증권부]



증권시장부 (stock@edaily.co.kr)


[종합 경제 뉴스 이데일리 모바일 웹][이데일리 TV][이데일리 ON][MP트래블러][마켓포인트][투자정보 앱 투자플러스][이데일리 창업]
＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
에이티세미콘,이데일리,2015.07.23. 오전 7:18,[표]에이티세미콘 등 코스닥 자사주 신청내역(23일),"[이데일리 증권부]



증권시장부 (stock@edaily.co.kr)


[종합 경제 뉴스 이데일리 모바일 웹][이데일리 TV][이데일리 ON][MP트래블러][마켓포인트][투자정보 앱 투자플러스][이데일리 창업]
＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
에이티세미콘,이데일리,2015.07.24. 오전 7:24,[표]에이티세미콘 등 코스닥 자사주 신청내역(24일),"[이데일리 증권부]



증권시장부 (stock@edaily.co.kr)


[종합 경제 뉴스 이데일리 모바일 웹][이데일리 TV][이데일리 ON][MP트래블러][마켓포인트][투자정보 앱 투자플러스][이데일리 창업]
＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
에이티세미콘,이데일리,2015.07.27. 오전 7:25,[표]에이티세미콘 등 코스닥 자사주 신청내역(27일),"[이데일리 증권부]



증권시장부 (stock@edaily.co.kr)


[종합 경제 뉴스 이데일리 모바일 웹][이데일리 TV][이데일리 ON][MP트래블러][마켓포인트][투자정보 앱 투자플러스][이데일리 창업]
＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
에이티세미콘,이데일리,2015.07.28. 오전 9:17,[표]에이티세미콘 등 코스닥 자사주 신청내역(28일),"[이데일리 증권부]



증권시장부 (stock@edaily.co.kr)


[종합 경제 뉴스 이데일리 모바일 웹][이데일리 TV][이데일리 ON][MP트래블러][마켓포인트][투자정보 앱 투자플러스][이데일리 창업]
＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
에이티세미콘,이데일리,2015.07.29. 오전 7:57,[표]에이티세미콘 등 코스닥 자사주 신청내역(29일),"[이데일리 증권부]



증권시장부 (stock@edaily.co.kr)


[종합 경제 뉴스 이데일리 모바일 웹][이데일리 TV][이데일리 ON][MP트래블러][마켓포인트][투자정보 앱 투자플러스][이데일리 창업]
＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
에이티세미콘,이데일리,2015.07.30. 오전 7:30,[표]에이티세미콘 등 코스닥 자사주 신청내역(30일),"[이데일리 증권부]



증권시장부 (stock@edaily.co.kr)


[종합 경제 뉴스 이데일리 모바일 웹][이데일리 TV][이데일리 ON][MP트래블러][마켓포인트][투자정보 앱 투자플러스][이데일리 창업]
＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
