종목명,신문사,시간,제목,본문
CSA 코스믹,한국경제TV,2018.10.18. 오후 1:25,"CSA 코스믹, 전일 대비 약 -5% 하락한 6,880원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


CSA 코스믹은 10월 18일 13시 24분 전일 대비 약 -5% 하락한 6,880원에 거래되고 있다. CSA 코스믹은 코스닥 상장 기업으로 화학 업종에 속해 있다. 시가총액은 1,429억원으로 코스닥 상장기업 중 378위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


CSA 코스믹의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -43.44%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -27.96% 하락하며 부진한 모멘텀을 이어가고 있다.
CSA 코스믹 종목에 대한 투자자의 관심도는 높은 편에 속한다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


CSA 코스믹은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 CSA 코스믹은 상대적으로 수익성 측면에서 두각을 드러내고 있었다.

수익성 점수는 기업이 가진 자산과 자본을 활용하여 얼마나 이익을 실현했는지를 나타낸다.

CSA 코스믹은 특히 ROA 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 150위를 기록하며 상위 7.49%에 위치했다. 업종별로는 17위를 기록하며 상위 4.69%에 위치했다.

그러나 기업 가치 대비 주가 수준을 나타내는 저평가 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ No1. 경제/증권방송 보며 채팅하기 [유튜브][페이스북]
▶ 대한민국 재테크 총집결 [한국경제TV 사이트 바로가기]


ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
CSA 코스믹,한국경제TV,2018.10.19. 오전 9:29,"CSA 코스믹, 전일 대비 약 -5% 하락한 6,430원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


CSA 코스믹은 10월 19일 9시 28분 전일 대비 약 -5% 하락한 6,430원에 거래되고 있다. CSA 코스믹은 코스닥 상장 기업으로 화학 업종에 속해 있다. 시가총액은 1,330억원으로 코스닥 상장기업 중 417위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


CSA 코스믹의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -43.44%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -27.96% 하락하며 부진한 모멘텀을 이어가고 있다.
CSA 코스믹 종목에 대한 투자자의 관심도는 높은 편에 속한다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


CSA 코스믹은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 CSA 코스믹은 상대적으로 수익성 측면에서 두각을 드러내고 있었다.

수익성 점수는 기업이 가진 자산과 자본을 활용하여 얼마나 이익을 실현했는지를 나타낸다.

CSA 코스믹은 특히 ROA 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 150위를 기록하며 상위 7.49%에 위치했다. 업종별로는 17위를 기록하며 상위 4.69%에 위치했다.

그러나 기업 가치 대비 주가 수준을 나타내는 저평가 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ No1. 경제/증권방송 보며 채팅하기 [유튜브][페이스북]
▶ 대한민국 재테크 총집결 [한국경제TV 사이트 바로가기]


ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
CSA 코스믹,한국경제TV,2018.10.22. 오후 12:24,"CSA 코스믹, 전일 대비 약 5% 상승한 7,120원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


CSA 코스믹은 10월 22일 12시 24분 전일 대비 약 5% 상승한 7,120원에 거래되고 있다. CSA 코스믹은 코스닥 상장 기업으로 화학 업종에 속해 있다. 시가총액은 1,342억원으로 코스닥 상장기업 중 415위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


CSA 코스믹의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -45.6%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -36.15% 하락하며 부진한 모멘텀을 이어가고 있다.
CSA 코스믹 종목에 대한 투자자의 관심도는 높은 편에 속한다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


CSA 코스믹은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 CSA 코스믹은 상대적으로 수익성 측면에서 두각을 드러내고 있었다.

수익성 점수는 기업이 가진 자산과 자본을 활용하여 얼마나 이익을 실현했는지를 나타낸다.

CSA 코스믹은 특히 ROA 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 150위를 기록하며 상위 7.49%에 위치했다. 업종별로는 17위를 기록하며 상위 4.69%에 위치했다.

그러나 기업 가치 대비 주가 수준을 나타내는 저평가 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ No1. 경제/증권방송 보며 채팅하기 [유튜브][페이스북]
▶ 대한민국 재테크 총집결 [한국경제TV 사이트 바로가기]


ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
CSA 코스믹,한국경제TV,2018.10.23. 오후 12:25,"CSA 코스믹, 전일 대비 약 -7% 하락한 6,560원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


CSA 코스믹은 10월 23일 12시 24분 전일 대비 약 -7% 하락한 6,560원에 거래되고 있다. CSA 코스믹은 코스닥 상장 기업으로 화학 업종에 속해 있다. 시가총액은 1,386억원으로 코스닥 상장기업 중 394위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


CSA 코스믹의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -42.22%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -30.49% 하락하며 부진한 모멘텀을 이어가고 있다.
CSA 코스믹 종목에 대한 투자자의 관심도는 높은 편에 속한다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


CSA 코스믹은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 CSA 코스믹은 상대적으로 수익성 측면에서 두각을 드러내고 있었다.

수익성 점수는 기업이 가진 자산과 자본을 활용하여 얼마나 이익을 실현했는지를 나타낸다.

CSA 코스믹은 특히 ROA 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 150위를 기록하며 상위 7.49%에 위치했다. 업종별로는 17위를 기록하며 상위 4.69%에 위치했다.

그러나 주가 상승 모멘텀을 나타내는 추세 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ No1. 경제/증권방송 보며 채팅하기 [유튜브][페이스북]
▶ 대한민국 재테크 총집결 [한국경제TV 사이트 바로가기]


ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
CSA 코스믹,한국경제TV,2018.10.24. 오후 2:25,"CSA 코스믹, 전일 대비 약 -5% 하락한 6,170원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


CSA 코스믹은 10월 24일 14시 24분 전일 대비 약 -5% 하락한 6,170원에 거래되고 있다. CSA 코스믹은 코스닥 상장 기업으로 화학 업종에 속해 있다. 시가총액은 1,279억원으로 코스닥 상장기업 중 418위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


CSA 코스믹의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -48.37%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -35.84% 하락하며 부진한 모멘텀을 이어가고 있다.
CSA 코스믹 종목에 대한 투자자의 관심도는 높은 편에 속한다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


CSA 코스믹은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 CSA 코스믹은 상대적으로 수익성 측면에서 두각을 드러내고 있었다.

수익성 점수는 기업이 가진 자산과 자본을 활용하여 얼마나 이익을 실현했는지를 나타낸다.

CSA 코스믹은 특히 ROA 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 150위를 기록하며 상위 7.49%에 위치했다. 업종별로는 17위를 기록하며 상위 4.69%에 위치했다.

그러나 주가 상승 모멘텀을 나타내는 추세 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ No1. 경제/증권방송 보며 채팅하기 [유튜브][페이스북]
▶ 대한민국 재테크 총집결 [한국경제TV 사이트 바로가기]


ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
CSA 코스믹,한국경제TV,2018.10.25. 오전 11:27,"CSA 코스믹, 전일 대비 약 -9% 하락한 5,480원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


CSA 코스믹은 10월 25일 11시 26분 전일 대비 약 -9% 하락한 5,480원에 거래되고 있다. CSA 코스믹은 코스닥 상장 기업으로 화학 업종에 속해 있다. 시가총액은 1,194억원으로 코스닥 상장기업 중 443위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


CSA 코스믹의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -48.37%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -35.84% 하락하며 부진한 모멘텀을 이어가고 있다.
CSA 코스믹 종목에 대한 투자자의 관심도는 높은 편에 속한다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


CSA 코스믹은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 CSA 코스믹은 상대적으로 수익성 측면에서 두각을 드러내고 있었다.

수익성 점수는 기업이 가진 자산과 자본을 활용하여 얼마나 이익을 실현했는지를 나타낸다.

CSA 코스믹은 특히 ROA 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 150위를 기록하며 상위 7.49%에 위치했다. 업종별로는 17위를 기록하며 상위 4.69%에 위치했다.

그러나 주가 상승 모멘텀을 나타내는 추세 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ No1. 경제/증권방송 보며 채팅하기 [유튜브][페이스북]
▶ 대한민국 재테크 총집결 [한국경제TV 사이트 바로가기]


ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
CSA 코스믹,한국경제TV,2018.10.29. 오전 11:28,"CSA 코스믹, 전일 대비 약 -5% 하락한 5,470원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


CSA 코스믹은 10월 29일 11시 27분 전일 대비 약 -5% 하락한 5,470원에 거래되고 있다. CSA 코스믹은 코스닥 상장 기업으로 화학 업종에 속해 있다. 시가총액은 1,133억원으로 코스닥 상장기업 중 441위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


CSA 코스믹의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -55.85%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -43.17% 하락하며 부진한 모멘텀을 이어가고 있다.
CSA 코스믹 종목에 대한 투자자의 관심도는 높은 편에 속한다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


CSA 코스믹은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 CSA 코스믹은 상대적으로 수익성 측면에서 두각을 드러내고 있었다.

수익성 점수는 기업이 가진 자산과 자본을 활용하여 얼마나 이익을 실현했는지를 나타낸다.

CSA 코스믹은 특히 ROA 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 150위를 기록하며 상위 7.49%에 위치했다. 업종별로는 17위를 기록하며 상위 4.69%에 위치했다.

그러나 주가 상승 모멘텀을 나타내는 추세 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ No1. 경제/증권방송 보며 채팅하기 [유튜브][페이스북]
▶ 대한민국 재테크 총집결 [한국경제TV 사이트 바로가기]


ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
CSA 코스믹,한국경제TV,2018.10.30. 오후 2:28,"CSA 코스믹, 전일 대비 약 6% 상승한 5,410원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


CSA 코스믹은 10월 30일 14시 28분 전일 대비 약 6% 상승한 5,410원에 거래되고 있다. CSA 코스믹은 코스닥 상장 기업으로 화학 업종에 속해 있다. 시가총액은 1,005억원으로 코스닥 상장기업 중 459위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


CSA 코스믹의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -62.02%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -50.58% 하락하며 부진한 모멘텀을 이어가고 있다.
CSA 코스믹 종목에 대한 투자자의 관심도는 높은 편에 속한다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


CSA 코스믹은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 CSA 코스믹은 상대적으로 수익성 측면에서 두각을 드러내고 있었다.

수익성 점수는 기업이 가진 자산과 자본을 활용하여 얼마나 이익을 실현했는지를 나타낸다.

CSA 코스믹은 특히 ROA 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 150위를 기록하며 상위 7.49%에 위치했다. 업종별로는 17위를 기록하며 상위 4.69%에 위치했다.

그러나 주가 상승 모멘텀을 나타내는 추세 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ No1. 경제/증권방송 보며 채팅하기 [유튜브][페이스북]
▶ 대한민국 재테크 총집결 [한국경제TV 사이트 바로가기]


ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
CSA 코스믹,서울경제,2018.10.30. 오후 2:41,"<코>CSA 코스믹, 전일 대비 7.07% 상승.. 일일회전율은 1.60% 기록","[서울경제] CSA 코스믹(083660)은 30일 오후 2시 40분 현재 7.07% 오른 5,450원에 거래되고 있으며, 45(매도):55(매수)의 매수우위를 기록하고 있다. 거래대금은 16억3,911만, 거래량은 31만5,725주로 거래량회전율은 1.60%로 나타났다.



지난 1개월간 CSA 코스믹은 상승 10회, 하락 19회를 기록했고, 주가수익률은 -48.83% 표준편차는 4.37%를 기록했다. 이 기간 '화학업' 업종 평균 주가수익률은 -29.83%로 나타났으며, 변동성은 2.22%를 기록했다.

이 시각 현재 '화학업'은 1.94% 상승 중이며, 53(매도):47(매수)의 매도우위를 기록하고 있다.

[이 기사는 증시분석 전문기자 서경뉴스봇(newsbot@sedaily.com)이 실시간으로 작성했습니다.]

/서경뉴스봇 newsbot@sedaily.com

[서울경제 바로가기]
프리미엄 미디어 Signal이 투자의 바른 길을 안내합니다 [바로가기▶]
서울경제ㆍ서울시 주최 블록체인 이벤트 ‘ABF in Seoul’ [바로가기▶]


저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지"
CSA 코스믹,한국경제TV,2018.10.31. 오전 10:27,"CSA 코스믹, 전일 대비 약 6% 상승한 5,740원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


CSA 코스믹은 10월 31일 10시 26분 전일 대비 약 6% 상승한 5,740원에 거래되고 있다. CSA 코스믹은 코스닥 상장 기업으로 화학 업종에 속해 있다. 시가총액은 1,074억원으로 코스닥 상장기업 중 437위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


CSA 코스믹의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -57.17%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -47.19% 하락하며 부진한 모멘텀을 이어가고 있다.
CSA 코스믹 종목에 대한 투자자의 관심도는 높은 편에 속한다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


CSA 코스믹은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 CSA 코스믹은 상대적으로 수익성 측면에서 두각을 드러내고 있었다.

수익성 점수는 기업이 가진 자산과 자본을 활용하여 얼마나 이익을 실현했는지를 나타낸다.

CSA 코스믹은 특히 ROA 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 150위를 기록하며 상위 7.49%에 위치했다. 업종별로는 17위를 기록하며 상위 4.69%에 위치했다.

그러나 주가 상승 모멘텀을 나타내는 추세 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ No1. 경제/증권방송 보며 채팅하기 [유튜브][페이스북]
▶ 대한민국 재테크 총집결 [한국경제TV 사이트 바로가기]


ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
CSA 코스믹,한국경제TV,2018.11.06. 오후 12:25,"CSA 코스믹, 전일 대비 약 -4% 하락한 5,570원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


CSA 코스믹은 11월 6일 12시 24분 전일 대비 약 -4% 하락한 5,570원에 거래되고 있다. CSA 코스믹은 코스닥 상장 기업으로 화학 업종에 속해 있다. 시가총액은 1,149억원으로 코스닥 상장기업 중 452위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


CSA 코스믹의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -53.81%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -27.88% 하락하며 부진한 모멘텀을 이어가고 있다.
CSA 코스믹 종목에 대한 투자자의 관심도는 높은 편에 속한다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


CSA 코스믹은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 CSA 코스믹은 상대적으로 수익성 측면에서 두각을 드러내고 있었다.

수익성 점수는 기업이 가진 자산과 자본을 활용하여 얼마나 이익을 실현했는지를 나타낸다.

CSA 코스믹은 특히 ROA 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 150위를 기록하며 상위 7.49%에 위치했다. 업종별로는 17위를 기록하며 상위 4.69%에 위치했다.

그러나 기업 가치 대비 주가 수준을 나타내는 저평가 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ No1. 경제/증권방송 보며 채팅하기 [유튜브][페이스북]
▶ 대한민국 재테크 총집결 [한국경제TV 사이트 바로가기]


ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
