종목명,신문사,시간,제목,본문
세원물산,아시아경제,2019.06.27. 오후 5:12,"세원물산, 계열사 세원아메리카에 217억원 채무보증 결정","[아시아경제 권재희 기자] 세원물산은 계열회사인 세원아메리카에 217억원 규모의 채무보증을 결정했다고 27일 공시했다. 채권자는 국민은행 뉴욕지점으로, 채무액은 자기자본대비 12.32%에 해당하는 규모다.

권재희 기자 jayful@asiae.co.kr

▶ 네이버에서 아시아경제를 쉽게 만나보세요
▶ 경제 감각을 키우고 싶다면? ▶ 재미와 지식이 가득한 '과학을읽다'

<ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지>"
세원물산,서울경제,2019.06.27. 오후 5:47,세원물산 “217억원 규모 채무보증 결정”,"[서울경제] 세원물산(024830)이 미국 계열회사 세원아메리카(SEWON AMERICA, INC)에 대한 217억원의 채무보증을 결정했다고 27일 공시했다.

/이완기기자 kingear@sedaily.com

[서울경제 바로가기]
▶ 내가 살 아파트, 실거래가 News봇으로 | ▶ 네이버TV로 서울경제썸 구독하기
▶ 네이버 메인에서 'No. 1 뉴스' 서울경제를 만나보세요


저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지"
세원물산,한국경제TV,2019.07.08. 오후 1:50,"세원물산, 전일 대비 약 4% 하락한 6,850원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


세원물산은 7월 8일 13시 49분 전일 대비 약 4% 하락한 6,850원에 거래되고 있다. 세원물산은 코스닥 상장 기업으로 운송장비,부품 업종에 속해 있다. 시가총액은 595억원으로 코스닥 상장기업 중 956위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


세원물산의 투자 스타일은 가치주에 가깝다. 기업 가치 대비 낮은 주가가 매력적인 기업이다.
주가 모멘텀은 평범한 수준이었다. 최근 1개월 수익률이 2.89%, 3개월 수익률은 18.64%, 6개월 수익률은 34.78%를 기록했다.
세원물산 종목에 대한 투자자의 관심도는 매우 낮은 편이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


세원물산은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 세원물산은 상대적으로 성장성 측면에서 두각을 드러내고 있었다.

성장성 점수는 기업의 실적이 전년 동기 대비 얼마나 증가했는지를 나타낸 지표로 기업의 이익 성장 추세를 나타낸다.

세원물산은 특히 영업이익증가율(YoY) 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 10위를 기록하며 상위 0.46%에 위치했다. 업종별로는 1위를 기록하며 상위 0%에 위치했다.

그러나 재무건전성을 나타내는 재무안정성 측면에서는 아쉬운 점을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
세원물산,한국경제TV,2019.07.11. 오전 9:52,"세원물산, 전일 대비 약 4% 상승한 6,940원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


세원물산은 7월 11일 9시 51분 전일 대비 약 4% 상승한 6,940원에 거래되고 있다. 세원물산은 코스닥 상장 기업으로 운송장비,부품 업종에 속해 있다. 시가총액은 595억원으로 코스닥 상장기업 중 956위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


세원물산의 투자 스타일은 가치주에 가깝다. 기업 가치 대비 낮은 주가가 매력적인 기업이다.
주가 모멘텀은 평범한 수준이었다. 최근 1개월 수익률이 2.89%, 3개월 수익률은 18.64%, 6개월 수익률은 34.78%를 기록했다.
세원물산 종목에 대한 투자자의 관심도는 매우 낮은 편이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


세원물산은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 세원물산은 상대적으로 성장성 측면에서 두각을 드러내고 있었다.

성장성 점수는 기업의 실적이 전년 동기 대비 얼마나 증가했는지를 나타낸 지표로 기업의 이익 성장 추세를 나타낸다.

세원물산은 특히 영업이익증가율(YoY) 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 10위를 기록하며 상위 0.46%에 위치했다. 업종별로는 1위를 기록하며 상위 0%에 위치했다.

그러나 재무건전성을 나타내는 재무안정성 측면에서는 아쉬운 점을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
세원물산,파이낸셜뉴스,2019.07.23. 오전 9:15,[fnRASSI]세원물산(024830) 16.36% 상승,"세원물산(024830)은 현재 주가가 전일 대비 16.36% 상승한 8,320원 선에서 거래가 이루어지고 있다.

외국인, 기관 모두 보유량 감소 (5일 누적)
최근 5일간 동종목의 외국인 투자자는 9주 순매도하였고 마찬가지로 기관은 15주 순매도하였다. 전날 두 주체 각각 12주, 15주 순매도하며 보유 비율을 줄였다.

다음 표는 동종목의 외국인, 기관의 일별 순매수량을 나타낸 것이다.



회전율이 낮지만 주가등락폭은 적정한 편
최근 한달간 세원물산의 상장주식수 대비 거래량을 비교해보니 일별 매매회전율이 0.05%로 집계됐다. 이처럼 회전율이 너무 낮은 경우 유동성이 떨어져 매매가 자유롭지 못할 수 있기 때문에 상당한 주의가 필요하다. 저점대비 고점의 장중 주가변동률은 평균 3.91%로 적정한 수준을 보이고 있다.

'fnRASSI'는 금융 AI 전문기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다.

fnRASSI@fnnews.com fnRASSI

▶ 헉! 소리나는 스!토리 뉴스 [헉스]
▶ 클릭해, 뉴스 들어간다 [뉴스쿨]
▶ 세상에 이런일이 [fn파스]

※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지"
세원물산,한국경제TV,2019.07.23. 오전 9:43,"세원물산, 12% 급등... 전일 보다 890원 상승한 8,040원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


세원물산은 7월 23일 9시 42분 전일 대비 약 12% 급등한 8,040원에 거래되고 있다. 세원물산은 코스닥 상장 기업으로 운송장비,부품 업종에 속해 있다. 시가총액은 597억원으로 코스닥 상장기업 중 919위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


세원물산의 투자 스타일은 가치주에 가깝다. 기업 가치 대비 낮은 주가가 매력적인 기업이다.
주가 모멘텀은 평범한 수준이었다. 최근 1개월 수익률이 2.89%, 3개월 수익률은 18.64%, 6개월 수익률은 34.78%를 기록했다.
세원물산 종목에 대한 투자자의 관심도는 매우 낮은 편이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


세원물산은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 세원물산은 상대적으로 성장성 측면에서 두각을 드러내고 있었다.

성장성 점수는 기업의 실적이 전년 동기 대비 얼마나 증가했는지를 나타낸 지표로 기업의 이익 성장 추세를 나타낸다.

세원물산은 특히 영업이익증가율(YoY) 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 10위를 기록하며 상위 0.46%에 위치했다. 업종별로는 1위를 기록하며 상위 0%에 위치했다.

그러나 재무건전성을 나타내는 재무안정성 측면에서는 아쉬운 점을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
세원물산,한국경제TV,2019.07.23. 오후 2:43,"세원물산, 전일 대비 약 5% 하락한 6,820원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


세원물산은 7월 23일 14시 42분 전일 대비 약 5% 하락한 6,820원에 거래되고 있다. 세원물산은 코스닥 상장 기업으로 운송장비,부품 업종에 속해 있다. 시가총액은 597억원으로 코스닥 상장기업 중 919위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


세원물산의 투자 스타일은 가치주에 가깝다. 기업 가치 대비 낮은 주가가 매력적인 기업이다.
주가 모멘텀은 평범한 수준이었다. 최근 1개월 수익률이 2.89%, 3개월 수익률은 18.64%, 6개월 수익률은 34.78%를 기록했다.
세원물산 종목에 대한 투자자의 관심도는 매우 낮은 편이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


세원물산은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 세원물산은 상대적으로 성장성 측면에서 두각을 드러내고 있었다.

성장성 점수는 기업의 실적이 전년 동기 대비 얼마나 증가했는지를 나타낸 지표로 기업의 이익 성장 추세를 나타낸다.

세원물산은 특히 영업이익증가율(YoY) 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 10위를 기록하며 상위 0.46%에 위치했다. 업종별로는 1위를 기록하며 상위 0%에 위치했다.

그러나 재무건전성을 나타내는 재무안정성 측면에서는 아쉬운 점을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
세원물산,한국경제TV,2019.07.24. 오후 12:51,"세원물산, 전일 대비 약 5% 하락한 6,410원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


세원물산은 7월 24일 12시 50분 전일 대비 약 5% 하락한 6,410원에 거래되고 있다. 세원물산은 코스닥 상장 기업으로 운송장비,부품 업종에 속해 있다. 시가총액은 566억원으로 코스닥 상장기업 중 956위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


세원물산의 투자 스타일은 가치주에 가깝다. 기업 가치 대비 낮은 주가가 매력적인 기업이다.
주가 모멘텀은 평범한 수준이었다. 최근 1개월 수익률이 2.89%, 3개월 수익률은 18.64%, 6개월 수익률은 34.78%를 기록했다.
세원물산 종목에 대한 투자자의 관심도는 매우 낮은 편이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


세원물산은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 세원물산은 상대적으로 성장성 측면에서 두각을 드러내고 있었다.

성장성 점수는 기업의 실적이 전년 동기 대비 얼마나 증가했는지를 나타낸 지표로 기업의 이익 성장 추세를 나타낸다.

세원물산은 특히 영업이익증가율(YoY) 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 10위를 기록하며 상위 0.46%에 위치했다. 업종별로는 1위를 기록하며 상위 0%에 위치했다.

그러나 재무건전성을 나타내는 재무안정성 측면에서는 아쉬운 점을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
세원물산,국민일보,2019.07.24. 오후 2:39,"거래소, 세원물산에 현 경영진에 대한 배임혐의 기소설 조회공시 요구","거래소는 24일 세원물산에 현 경영진에 대한 배임혐의 기소설의 사실여부 및 구체적인 내용에 대한 조회공시를 요구했다. 답변은 다음날 오후 6시까지다.

한편, 세원물산의 14시 37분 현재주가는 6,280원으로 직전 거래일 대비 500원(-7.37%) 하락이며, 거래량은 28,424주이다.

공시 전문으로 이동

스톡봇 기자

※ 이 기사는 국민일보와 엠로보가 개발한 증권뉴스 전용 인공지능 로봇 ‘스톡봇’이 금융감독원 전자공시시스템(DART)과 한국거래소(KRX) 데이터를 토대로 작성한 것입니다. 지속적인 업그레이드를 통해 더욱 풍부하고 정확한 내용을 담아 가겠습니다.

[국민일보 채널 구독하기]
[취향저격 뉴스는 여기] [의뢰하세요 취재대행소 왱]

GoodNews paper ⓒ 국민일보(www.kmib.co.kr), 무단전재 및 재배포금지"
세원물산,국민일보,2019.07.24. 오후 2:40,세원물산 거래정지,"한국거래소는 코스닥 상장기업인 세원물산에 대해 7월 24일부터 조회결과 공시후 30분 경과시점까지 보통주에 대한 주권매매 거래정지를 조치한다고 24일 공시했다.

이번 주권매매 거래정지 사유는 투자자 보호이다.

한편, 세원물산의 14시 37분 현재주가는 6,280원으로 직전 거래일 대비 500원(-7.37%) 하락이며, 거래량은 28,424주이다.

공시 전문으로 이동

스톡봇 기자

※ 이 기사는 국민일보와 엠로보가 개발한 증권뉴스 전용 인공지능 로봇 ‘스톡봇’이 금융감독원 전자공시시스템(DART)과 한국거래소(KRX) 데이터를 토대로 작성한 것입니다. 지속적인 업그레이드를 통해 더욱 풍부하고 정확한 내용을 담아 가겠습니다.

[국민일보 채널 구독하기]
[취향저격 뉴스는 여기] [의뢰하세요 취재대행소 왱]

GoodNews paper ⓒ 국민일보(www.kmib.co.kr), 무단전재 및 재배포금지"
세원물산,머니투데이,2019.07.24. 오후 2:45,"[조회공시]세원물산, 경영진 배임혐의 기소설 관련","[머니투데이 최태범 기자] 한국거래소 코스닥시장본부는 24일 세원물산에 대해 현 경영진에 대한 배임혐의 기소설의 사실여부 및 구체적인 내용 관련 조회공시를 요구했다. 답변시한은 25일 오후 6시까지다.

최태범 기자 bum_t@mt.co.kr

▶이코노미스트들의 투자칼럼
▶조 변호사의 가정상담소 ▶더 많은 기사 보러가기

<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
