종목명,신문사,시간,제목,본문
화신테크,조선비즈,2019.12.02. 오전 9:33,"화신테크, +12.68% 상승폭 확대","화신테크(086250)가 상승폭을 확대하고 있다. 전일 대비 12.68% 상승한 1,910원에 거래되고 있다.


화신테크 연관 테마
우리산업(215360), 우리산업홀딩스(072470), 한온시스템(018880), S&T모티브(064960), 우수AMS(066590), 성창오토텍(080470), 자화전자(033240), 한국단자(025540), 만도(204320), 현대모비스(012330), LG전자(066570), 테라셈(182690), 화신테크(086250), 대우부품(009320), 아비코전자(036010), LS(006260), 성문전자(014910), 에스앤씨엔진그룹(900080), 엠에스오토텍(123040), 로스웰(900260), 파버나인(177830), 코다코(046070), 삼화전기(009470), 에코캡(128540), 화승알앤에이(013520), KEC(092220), 디아이씨(092200), 현대위아(011210)

화신테크의 최근 1주일간 외국인/기관 매매내역을 살펴보면 외국인은 100,649주를 순매도했으며, 기관은 특별한 동향을 보이지 않았다. 같은 기간 주가는 13.08% 하락했다.

[이 기사는 증권플러스(두나무)가 자체 개발한 로봇 기자인 'C-Biz봇'이 실시간으로 작성했습니다.]

[C-Biz봇]



chosunbiz.com

[조선비즈 창간 10주년 기획 '다시쓰다 도시3.0' 기사 보러가기]
[네이버 메인에서 조선비즈 받아보기]
[조선비즈 바로가기]"
화신테크,조선비즈,2019.12.02. 오전 9:33,"화신테크, +11.50% VI 발동","화신테크(086250)가 VI가 발동했다. 전일 대비 11.50% 상승한 1,890원에 거래되고 있다.


화신테크 연관 테마
우리산업(215360), 우리산업홀딩스(072470), 한온시스템(018880), S&T모티브(064960), 우수AMS(066590), 성창오토텍(080470), 자화전자(033240), 한국단자(025540), 만도(204320), 현대모비스(012330), LG전자(066570), 테라셈(182690), 화신테크(086250), 대우부품(009320), 아비코전자(036010), LS(006260), 성문전자(014910), 에스앤씨엔진그룹(900080), 엠에스오토텍(123040), 로스웰(900260), 파버나인(177830), 코다코(046070), 삼화전기(009470), 에코캡(128540), 화승알앤에이(013520), KEC(092220), 디아이씨(092200), 현대위아(011210)

화신테크의 최근 1주일간 외국인/기관 매매내역을 살펴보면 외국인은 100,649주를 순매도했으며, 기관은 특별한 동향을 보이지 않았다. 같은 기간 주가는 13.08% 하락했다.

[이 기사는 증권플러스(두나무)가 자체 개발한 로봇 기자인 'C-Biz봇'이 실시간으로 작성했습니다.]

[C-Biz봇]



chosunbiz.com

[조선비즈 창간 10주년 기획 '다시쓰다 도시3.0' 기사 보러가기]
[네이버 메인에서 조선비즈 받아보기]
[조선비즈 바로가기]"
화신테크,조선비즈,2019.12.03. 오전 9:33,"화신테크, +7.05% VI 발동","화신테크(086250)가 VI가 발동했다. 전일 대비 7.05% 상승한 1,975원에 거래되고 있다.


화신테크 연관 테마
우리산업(215360), 우리산업홀딩스(072470), 한온시스템(018880), S&T모티브(064960), 우수AMS(066590), 성창오토텍(080470), 자화전자(033240), 한국단자(025540), 만도(204320), 현대모비스(012330), LG전자(066570), 테라셈(182690), 화신테크(086250), 대우부품(009320), 아비코전자(036010), LS(006260), 성문전자(014910), 에스앤씨엔진그룹(900080), 엠에스오토텍(123040), 로스웰(900260), 파버나인(177830), 코다코(046070), 삼화전기(009470), 에코캡(128540), 화승알앤에이(013520), KEC(092220), 디아이씨(092200), 현대위아(011210)

화신테크의 최근 1주일간 외국인/기관 매매내역을 살펴보면 외국인은 159,303주를 순매도했으며, 기관은 특별한 동향을 보이지 않았다. 같은 기간 주가는 1.34% 하락했다.

[이 기사는 증권플러스(두나무)가 자체 개발한 로봇 기자인 'C-Biz봇'이 실시간으로 작성했습니다.]

[C-Biz봇]



chosunbiz.com

[조선비즈 창간 10주년 기획 '다시쓰다 도시3.0' 기사 보러가기]
[네이버 메인에서 조선비즈 받아보기]
[조선비즈 바로가기]"
화신테크,조선비즈,2019.12.04. 오전 9:03,"화신테크, +5.56% VI 발동","화신테크(086250)가 VI가 발동했다. 전일 대비 5.56% 상승한 2,090원에 거래되고 있다.


화신테크 연관 테마
우리산업(215360), 우리산업홀딩스(072470), 한온시스템(018880), S&T모티브(064960), 우수AMS(066590), 성창오토텍(080470), 자화전자(033240), 한국단자(025540), 만도(204320), 현대모비스(012330), LG전자(066570), 테라셈(182690), 화신테크(086250), 대우부품(009320), 아비코전자(036010), LS(006260), 성문전자(014910), 에스앤씨엔진그룹(900080), 엠에스오토텍(123040), 로스웰(900260), 파버나인(177830), 코다코(046070), 삼화전기(009470), 에코캡(128540), 화승알앤에이(013520), KEC(092220), 디아이씨(092200), 현대위아(011210)

화신테크의 최근 1주일간 외국인/기관 매매내역을 살펴보면 외국인은 215,319주를 순매도했으며, 기관은 특별한 동향을 보이지 않았다. 같은 기간 주가는 13.47% 상승했다.

[이 기사는 증권플러스(두나무)가 자체 개발한 로봇 기자인 'C-Biz봇'이 실시간으로 작성했습니다.]

[C-Biz봇]



chosunbiz.com

[조선비즈 창간 10주년 기획 '다시쓰다 도시3.0' 기사 보러가기]
[네이버 메인에서 조선비즈 받아보기]
[조선비즈 바로가기]"
화신테크,조선비즈,2019.12.04. 오후 12:07,"화신테크, +21.21% 상승폭 확대","화신테크(086250)가 상승폭을 확대하고 있다. 전일 대비 21.21% 상승한 2,400원에 거래되고 있다.


화신테크 연관 테마
우리산업(215360), 우리산업홀딩스(072470), 한온시스템(018880), S&T모티브(064960), 우수AMS(066590), 성창오토텍(080470), 자화전자(033240), 한국단자(025540), 만도(204320), 현대모비스(012330), LG전자(066570), 테라셈(182690), 화신테크(086250), 대우부품(009320), 아비코전자(036010), LS(006260), 성문전자(014910), 에스앤씨엔진그룹(900080), 엠에스오토텍(123040), 로스웰(900260), 파버나인(177830), 코다코(046070), 삼화전기(009470), 에코캡(128540), 화승알앤에이(013520), KEC(092220), 디아이씨(092200), 현대위아(011210)

화신테크의 최근 1주일간 외국인/기관 매매내역을 살펴보면 외국인은 215,319주를 순매도했으며, 기관은 특별한 동향을 보이지 않았다. 같은 기간 주가는 13.47% 상승했다.

[이 기사는 증권플러스(두나무)가 자체 개발한 로봇 기자인 'C-Biz봇'이 실시간으로 작성했습니다.]

[C-Biz봇]



chosunbiz.com

[조선비즈 창간 10주년 기획 '다시쓰다 도시3.0' 기사 보러가기]
[네이버 메인에서 조선비즈 받아보기]
[조선비즈 바로가기]"
화신테크,조선비즈,2019.12.04. 오후 2:58,"화신테크, +29.80% 상한가","화신테크(086250)가 상한가를 기록했다. 전일 대비 29.80% 상승한 2,570원에 거래되고 있다.


화신테크 연관 테마
우리산업(215360), 우리산업홀딩스(072470), 한온시스템(018880), S&T모티브(064960), 우수AMS(066590), 성창오토텍(080470), 자화전자(033240), 한국단자(025540), 만도(204320), 현대모비스(012330), LG전자(066570), 테라셈(182690), 화신테크(086250), 대우부품(009320), 아비코전자(036010), LS(006260), 성문전자(014910), 에스앤씨엔진그룹(900080), 엠에스오토텍(123040), 로스웰(900260), 파버나인(177830), 코다코(046070), 삼화전기(009470), 에코캡(128540), 화승알앤에이(013520), KEC(092220), 디아이씨(092200), 현대위아(011210)

화신테크의 최근 1주일간 외국인/기관 매매내역을 살펴보면 외국인은 215,319주를 순매도했으며, 기관은 특별한 동향을 보이지 않았다. 같은 기간 주가는 13.47% 상승했다.

[이 기사는 증권플러스(두나무)가 자체 개발한 로봇 기자인 'C-Biz봇'이 실시간으로 작성했습니다.]

[C-Biz봇]



chosunbiz.com

[조선비즈 창간 10주년 기획 '다시쓰다 도시3.0' 기사 보러가기]
[네이버 메인에서 조선비즈 받아보기]
[조선비즈 바로가기]"
화신테크,국민일보,2019.12.05. 오후 4:34,"거래소, 화신테크에 현저한 시황변동에 대한 조회공시 요구","거래소는 5일 화신테크에 현저한 시황변동 관련 사항에 대한 조회공시를 요구했다. 답변은 다음날 오후 6시까지다.

한편, 화신테크는 장 마감 이후 해당 기업공시를 발표했으며 오늘 종가가 2,510원, 거래량은 2,664,698주로, 직전 거래일 대비 110원(+4.58%) 상승했다.

공시 전문으로 이동

스톡봇 기자

※ 이 기사는 국민일보와 엠로보가 개발한 증권뉴스 전용 인공지능 로봇 ‘스톡봇’이 금융감독원 전자공시시스템(DART)과 한국거래소(KRX) 데이터를 토대로 작성한 것입니다. 지속적인 업그레이드를 통해 더욱 풍부하고 정확한 내용을 담아 가겠습니다.

[국민일보 채널 구독하기]
[취향저격 뉴스는 여기] [의뢰하세요 취재대행소 왱]

GoodNews paper ⓒ 국민일보(www.kmib.co.kr), 무단전재 및 재배포금지"
화신테크,머니투데이,2019.12.05. 오후 4:44,"거래소, 화신테크 시황변동 관련 조회공시 요구","[머니투데이 고석용 기자]
한국거래소 코스닥시장본부가 5일 화신테크의 현저한 시황변동에 대해 조회공시를 요구했다. 공시시한은 6일 오후 6시까지다.

고석용 기자 gohsyng@

▶백화점 명품지갑서 다른 사람 신분증이...
▶20대 고졸 백만장자, 5가지 비결 ▶네이버 구독하기

<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
화신테크,이데일리,2019.12.05. 오후 6:56,"거래소, 화신테크에 주가급등 관련 조회공시 요구","[이데일리 박태진 기자] 한국거래소 코스닥시장본부는 화신테크(086250)에 최근 현저한 시황변동(주가급등) 관련 공시규정상 공시대상 존재 여부에 관한 조회공시를 5일 요구했다. 답변공시 기한은 오는 6일 오후 6시까지다.

박태진 (tjpark@edaily.co.kr)

네이버 홈에서 ‘이데일리’ 뉴스 [구독하기▶]
꿀잼가득 [영상보기▶] , 청춘뉘우스~ [스냅타임▶]


＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
화신테크,국민일보,2019.12.06. 오후 5:43,[코스닥] 화신테크 미확정된 사안으로 현저한 시황변동,"화신테크는 최근 현저한 시황변동에 대한 조회공시 요구에 대해 ""미확정된 사안""이라고 6일 답변했다.

한편, 화신테크는 장 마감 이후 해당 기업공시를 발표했으며 오늘 종가가 2,300원, 거래량은 2,123,920주로, 직전 거래일 대비 210원(-8.37%) 하락했다.

공시 전문으로 이동

스톡봇 기자

※ 이 기사는 국민일보와 엠로보가 개발한 증권뉴스 전용 인공지능 로봇 ‘스톡봇’이 금융감독원 전자공시시스템(DART)과 한국거래소(KRX) 데이터를 토대로 작성한 것입니다. 지속적인 업그레이드를 통해 더욱 풍부하고 정확한 내용을 담아 가겠습니다.

[국민일보 채널 구독하기]
[취향저격 뉴스는 여기] [의뢰하세요 취재대행소 왱]

GoodNews paper ⓒ 국민일보(www.kmib.co.kr), 무단전재 및 재배포금지"
화신테크,이데일리,2019.12.06. 오후 6:15,화신테크 “일반공모 유상증자결정 철회”,"[이데일리 김윤지 기자] 화신테크는 지난 10월23일 결정한 일반공모 방식 유상증자에 대해 금융감독원 감리절차가 진행중으로 원활한 진행이 어렵다며 철회를 결정했다고 6일 공시했다.

회사 측은 “해당 감리에 대한 최종결과 통지일이 미확정적인 관계로 일반공모의 원활한 진행이 어려운 상태이기에 투자자 보호 등 제반여건을 고려하여 대표주관회사 등의 동의 하에 잔여일정을 취소하고 금번 유상증자를 철회하기로 결정했다”고 밝혔다.

김윤지 (jay3@edaily.co.kr)

네이버 홈에서 ‘이데일리’ 뉴스 [구독하기▶]
꿀잼가득 [영상보기▶] , 청춘뉘우스~ [스냅타임▶]


＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
화신테크,이데일리,2019.12.06. 오후 6:17,화신테크 “임시주총ㆍ자금조달ㆍ타법인출자 검토중”,"[이데일리 김윤지 기자] 화신테크(086250)는 현저한 시황변동과 관련한 한국거래소 코스닥시장본부의 지난 5일 조회공시 요구에 대해 “임시주주총회 개최, 자금조달, 타법인 출자 등을 검토 중이나 확정된 사항은 없다”고 6일 답변 공시했다.

김윤지 (jay3@edaily.co.kr)

네이버 홈에서 ‘이데일리’ 뉴스 [구독하기▶]
꿀잼가득 [영상보기▶] , 청춘뉘우스~ [스냅타임▶]


＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
화신테크,한국경제TV,2019.12.09. 오전 9:07,"[특징주] 화신테크, 유상증자 철회 소식에 약세","[한국경제TV 신재근 기자]
화신테크가 유상증자를 철회했다는 소식에 약세다.

9일 오전 9시1분 현재 화신테크는 전 거래일 대비 95원(4.13%) 내린 2,205원에 거래되고 있다.

지난 10월 결정했던 유상증자를 철회하기로 한 것이 주가에 영향을 주는 것으로 풀이된다.

화신테크는 지난 6일 장 마감 후 공시를 통해 ""당사는 현재 금융감독원의 감리절차가 진행 중""이라며 ""해당 감리에 대한 최종결과 통지일이 미확정적인 관계로 일반공모의 원활한 진행이 어려운 상태이기에 투자자 보호 등 제반여건을 고려하여 대표주관회사 등의 동의 하에 잔여일정을 취소하고 유상증자를 철회하기로 결정했다""고 밝혔다.

신재근기자 jkluv@wowtv.co.kr

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
화신테크,데일리안,2019.12.09. 오전 9:34,"[특징주] 화신테크, 유증 철회 소식에 약세","화신테크가 유상증자를 철회했다는 소식에 약세를 나타내고 있다.

9일 오전 9시 29분 현재 화신테크는 전장 대비 6.52% 내린 2150원에 거래되고 있다.

화신테크는 지난 6일 장 마감 후 공시를 통해 “현재 금융감독원의 감리절차가 진행 중”이라며 “해당 감리에 대한 최종결과 통지일이 미확정적인 관계로 일반공모의 원활한 진행이 어려운 상태이기에 투자자 보호 등 제반여건을 고려해 대표주관회사 등의 동의 하에 잔여일정을 취소하고 유상증자를 철회하기로 결정했다”고 밝혔다.

데일리안 백서원 기자 (sw100@dailian.co.kr)

ⓒ (주)데일리안 - 무단전재, 변형, 무단배포 금지"
